LAMMPS data file. msi2lmp v3.9.11 / 6 Sep 2024 / CGCMM for MMT_0W_rank3_d9.545

    323 atoms
     32 bonds
      0 angles
      0 dihedrals
      0 impropers

  11 atom types
   2 bond types

    -0.145129834    20.774870166 xlo xhi
    -0.674555939    17.445444061 ylo yhi
    -4.750493311     4.840059245 zlo zhi
     0.000000000    -1.518994299     0.000000000 xy xz yz

Masses

   1  28.085500 # st
   2  15.999400 # ob
   3  26.981540 # ao
   4  15.999400 # oh
   5  15.999400 # obos
   6  26.981540 # at
   7  15.999400 # obts
   8  24.305000 # mgo
   9  15.999400 # ohs
  10   1.007970 # ho
  11  40.079800 # Ca

Pair Coeffs # lj/cut/coul/long

   1   0.0000018402   3.3019566252 # st
   2   0.1554164124   3.1655200879 # ob
   3   0.0000013297   4.2713219316 # ao
   4   0.1554164124   3.1655200879 # oh
   5   0.1554164124   3.1655200879 # obos
   6   0.0000018402   3.3019566252 # at
   7   0.1554164124   3.1655200879 # obts
   8   0.0000009030   5.2643258688 # mgo
   9   0.1554164124   3.1655200879 # ohs
  10   0.0000000000   0.0000000000 # ho
  11   0.0999999980   2.8719902024 # Ca

Bond Coeffs # harmonic

   1   553.9350     1.0000 # oh-ho
   2   553.9350     1.0000 # ohs-ho

Atoms # full

      1      1   1  2.100000     0.922903269     1.509939600    -2.810190620   0   0   0 # st
      2      1   2 -1.050000     5.062433654     2.615078400    -3.327205959   0   0   0 # ob
      3      1   2 -1.050000     0.965800941     1.509939600    -1.163180805   0   0   0 # ob
      4      1   1  2.100000     3.537903269     6.039939600    -2.810190620   0   0   0 # st
      5      1   2 -1.050000     2.447433654     7.145078400    -3.327205959   0   0   0 # ob
      6      1   2 -1.050000     3.580800941     6.039939600    -1.163180805   0   0   0 # ob
      7      1   1  2.100000     4.307096731     1.509939600     2.810190620   0   0   0 # st
      8      1   2 -1.050000     0.167566346     2.615078400     3.327205959   0   0   0 # ob
      9      1   2 -1.050000     4.264199059     1.509939600     1.163180805   0   0   0 # ob
     10      1   1  2.100000     1.692096731     6.039939600     2.810190620   0   0   0 # st
     11      1   2 -1.050000     2.782566346     7.145078400     3.327205959   0   0   0 # ob
     12      1   2 -1.050000     1.649199059     6.039939600     1.163180805   0   0   0 # ob
     13      1   1  2.100000     4.307096731     7.550060400     2.810190620   0   0   0 # st
     14      1   2 -1.050000     0.167566346     6.444921600     3.327205959   0   0   0 # ob
     15      1   2 -1.050000     4.264199059     7.550060400     1.163180805   0   0   0 # ob
