LAMMPS data file generated by assign_clayff.py for cammt_c2m_64

   515 atoms
   160 bonds
    64 angles
     0 dihedrals
     0 impropers

    13 atom types
     3 bond types
     1 angle types

    0.000000000    20.920000000 xlo xhi
    0.000000000    18.120000000 ylo yhi
    0.000000000    17.778390131 zlo zhi
    0.000000000    -2.815820371     0.000000000 xy xz yz

Masses

   1  28.085500 # st
   2  15.999400 # ob
   3  26.981540 # ao
   4  15.999400 # oh
   5  15.999400 # obos
   6  26.981540 # at
   7  15.999400 # obts
   8  24.305000 # mgo
   9  15.999400 # ohs
  10   1.007970 # ho
  11  15.999400 # o*
  12   1.007970 # h*
  13  40.079800 # Ca

Pair Coeffs # lj/cut/coul/long

   1  0.0000018402  3.3019566252 # st
   2  0.1554164124  3.1655200879 # ob
   3  0.0000013297  4.2713219316 # ao
   4  0.1554164124  3.1655200879 # oh
   5  0.1554164124  3.1655200879 # obos
   6  0.0000018402  3.3019566252 # at
   7  0.1554164124  3.1655200879 # obts
   8  0.0000009030  5.2643258688 # mgo
   9  0.1554164124  3.1655200879 # ohs
  10  0.0000000000  0.0000000000 # ho
  11  0.1554164124  3.1655200879 # o*
  12  0.0000000000  0.0000000000 # h*
  13  0.0999999980  2.8719902024 # Ca

Bond Coeffs # harmonic

   1   553.9350     1.0000 # oh-ho
   2   553.9350     1.0000 # ohs-ho
   3   553.9350     1.0000 # o*-h*

Angle Coeffs # harmonic

   1    45.7530   109.4700 # h*-o*-h*

Atoms # full

      1      1   1  2.100000    -1.892910845     1.509939600    14.968160003 # st
      2      1   2 -1.050000     2.246616412     2.615078400    14.451164418 # ob
      3      1   2 -1.050000    -1.850010044     1.509939600    16.615150064 # ob
      4      1   1  2.100000     0.722089155     6.039939600    14.968160003 # st
      5      1   2 -1.050000    -0.368383588     7.145078400    14.451164418 # ob
      6      1   2 -1.050000     0.764989956     6.039939600    16.615150064 # ob
      7      1   1  2.100000     4.307090474     1.509939600     2.810230128 # st
      8      1   2 -1.050000     0.167563218     2.615078400     3.327225713 # ob
      9      1   2 -1.050000     4.264189673     1.509939600     1.163240066 # ob
     10      1   1  2.100000     1.692090474     6.039939600     2.810230128 # st
     11      1   2 -1.050000     2.782563218     7.145078400     3.327225713 # ob
     12      1   2 -1.050000     1.649189673     6.039939600     1.163240066 # ob
     13      1   1  2.100000     4.307090474     7.550060400     2.810230128 # st
     14      1   2 -1.050000     0.167563218     6.444921600     3.327225713 # ob
     15      1   2 -1.050000     4.264189673     7.550060400     1.163240066 # ob
     16      1   1  2.100000     1.692090474     3.020060400     2.810230128 # st
     17      1   2 -1.050000     2.782563218     1.914921600     3.327225713 # ob
     18      1   2 -1.050000     1.649189673     3.020060400     1.163240066 # ob
     19      1   1  2.100000    -1.892910845     7.550060400    14.968160003 # st
     20      1   2 -1.050000     2.246616412     6.444921600    14.451164418 # ob
     21      1   2 -1.050000    -1.850010044     7.550060400    16.615150064 # ob
     22      1   1  2.100000     0.722089155     3.020060400    14.968160003 # st
     23      1   2 -1.050000    -0.368383588     1.914921600    14.451164418 # ob
     24      1   2 -1.050000     0.764989956     3.020060400    16.615150064 # ob
     25      1   3  1.575000     0.000000000     3.020060400     0.000000000 # ao
     26      1   3  1.575000     2.615000000     7.550060400     0.000000000 # ao
     27      1   3  1.575000     0.000000000     6.039939600     0.000000000 # ao
     28      1   3  1.575000     2.615000000     1.509939600     0.000000000 # ao
     29      1   2 -1.050000    -2.154148307     0.000000000    14.380050857 # ob
     30      1   2 -1.050000     0.460851693     4.530000000    14.380050857 # ob
     31      1   2 -1.050000     4.568327936     0.000000000     3.398339273 # ob
     32      1   2 -1.050000     1.953327936     4.530000000     3.398339273 # ob
     33      1   4 -0.950000    -1.822338287     4.530000000    16.670263074 # oh
     34      1   4 -0.950000     0.792661713     0.000000000    16.670263074 # oh
     35      1   4 -0.950000     4.236517916     4.530000000     1.108127057 # oh
     36      1   4 -0.950000     1.621517916     0.000000000     1.108127057 # oh
     37      1   1  2.100000     3.337089155     1.509939600    14.968160003 # st
     38      1   2 -1.050000     7.476616412     2.615078400    14.451164418 # ob
     39      1   5 -1.180800     3.379989956     1.509939600    16.615150064 # obos
     40      1   1  2.100000     5.952089155     6.039939600    14.968160003 # st
     41      1   2 -1.050000     4.861616412     7.145078400    14.451164418 # ob
