LAMMPS data file generated by assign_clayff.py for MMT_0W_rank3_d9.545

   323 atoms
    32 bonds
     0 angles
     0 dihedrals
     0 impropers

    11 atom types
     2 bond types

    0.000000000    20.920000000 xlo xhi
    0.000000000    18.120000000 ylo yhi
    0.000000000     9.590552556 zlo zhi
    0.000000000    -1.518994299     0.000000000 xy xz yz

Masses

   1  28.085500 # st
   2  15.999400 # ob
   3  26.981540 # ao
   4  15.999400 # oh
   5  15.999400 # obos
   6  26.981540 # at
   7  15.999400 # obts
   8  24.305000 # mgo
   9  15.999400 # ohs
  10   1.007970 # ho
  11  40.079800 # Ca

Pair Coeffs # lj/cut/coul/long

   1  0.0000018402  3.3019566252 # st
   2  0.1554164124  3.1655200879 # ob
   3  0.0000013297  4.2713219316 # ao
   4  0.1554164124  3.1655200879 # oh
   5  0.1554164124  3.1655200879 # obos
   6  0.0000018402  3.3019566252 # at
   7  0.1554164124  3.1655200879 # obts
   8  0.0000009030  5.2643258688 # mgo
   9  0.1554164124  3.1655200879 # ohs
  10  0.0000000000  0.0000000000 # ho
  11  0.0999999980  2.8719902024 # Ca

Bond Coeffs # harmonic

   1   553.9350     1.0000 # oh-ho
   2   553.9350     1.0000 # ohs-ho

Atoms # full

      1      1   1  2.100000    -0.596085789     1.509939600     6.780328846 # st
      2      1   2 -1.050000     3.543446393     2.615078400     6.263302158 # ob
      3      1   2 -1.050000    -0.553199470     1.509939600     8.427410342 # ob
      4      1   1  2.100000     2.018914211     6.039939600     6.780328846 # st
      5      1   2 -1.050000     0.928446393     7.145078400     6.263302158 # ob
      6      1   2 -1.050000     2.061800530     6.039939600     8.427410342 # ob
      7      1   1  2.100000     4.307091491     1.509939600     2.810223710 # st
      8      1   2 -1.050000     0.167559308     2.615078400     3.327250398 # ob
      9      1   2 -1.050000     4.264205171     1.509939600     1.163142214 # ob
     10      1   1  2.100000     1.692091491     6.039939600     2.810223710 # st
     11      1   2 -1.050000     2.782559308     7.145078400     3.327250398 # ob
     12      1   2 -1.050000     1.649205171     6.039939600     1.163142214 # ob
     13      1   1  2.100000     4.307091491     7.550060400     2.810223710 # st
     14      1   2 -1.050000     0.167559308     6.444921600     3.327250398 # ob
     15      1   2 -1.050000     4.264205171     7.550060400     1.163142214 # ob
     16      1   1  2.100000     1.692091491     3.020060400     2.810223710 # st
     17      1   2 -1.050000     2.782559308     1.914921600     3.327250398 # ob
     18      1   2 -1.050000     1.649205171     3.020060400     1.163142214 # ob
     19      1   1  2.100000    -0.596085789     7.550060400     6.780328846 # st
     20      1   2 -1.050000     3.543446393     6.444921600     6.263302158 # ob
     21      1   2 -1.050000    -0.553199470     7.550060400     8.427410342 # ob
     22      1   1  2.100000     2.018914211     3.020060400     6.780328846 # st
     23      1   2 -1.050000     0.928446393     1.914921600     6.263302158 # ob
     24      1   2 -1.050000     2.061800530     3.020060400     8.427410342 # ob
     25      1   3  1.575000     0.000000000     3.020060400     0.000000000 # ao
     26      1   3  1.575000     2.615000000     7.550060400     0.000000000 # ao
     27      1   3  1.575000     0.000000000     6.039939600     0.000000000 # ao
     28      1   3  1.575000     2.615000000     1.509939600     0.000000000 # ao
     29      1   2 -1.050000    -0.857325859     0.000000000     6.192236163 # ob
     30      1   2 -1.050000     1.757674141     4.530000000     6.192236163 # ob
     31      1   2 -1.050000     4.568331560     0.000000000     3.398316393 # ob
     32      1   2 -1.050000     1.953331560     4.530000000     3.398316393 # ob
     33      1   4 -0.950000    -0.525502508     4.530000000     8.482364208 # oh
     34      1   4 -0.950000     2.089497492     0.000000000     8.482364208 # oh
     35      1   4 -0.950000     4.236508209     4.530000000     1.108188348 # oh
     36      1   4 -0.950000     1.621508209     0.000000000     1.108188348 # oh
     37      1   1  2.100000     4.633914211     1.509939600     6.780328846 # st
     38      1   2 -1.050000     8.773446393     2.615078400     6.263302158 # ob
     39      1   5 -1.180800     4.676800530     1.509939600     8.427410342 # obos
     40      1   1  2.100000     7.248914211     6.039939600     6.780328846 # st
     41      1   2 -1.050000     6.158446393     7.145078400     6.263302158 # ob
     42      1   2 -1.050000     7.291800530     6.039939600     8.427410342 # ob
     43      1   1  2.100000     9.537091491     1.509939600     2.810223710 # st
     44      1   2 -1.050000     5.397559308     2.615078400     3.327250398 # ob
     45      1   5 -1.180800     9.494205171     1.509939600     1.163142214 # obos
     46      1   6  1.575000     6.922091491     6.039939600     2.810223710 # at
