LAMMPS data file generated by assign_clayff.py for image0

   419 atoms
    96 bonds
    32 angles
     0 dihedrals
     0 impropers

    13 atom types
     3 bond types
     1 angle types

    0.000000000    20.920000000 xlo xhi
    0.000000000    18.120000000 ylo yhi
    0.000000000    13.827636768 zlo zhi
    0.000000000    -2.190082511     0.000000000 xy xz yz

Masses

   1  28.085500 # st
   2  15.999400 # ob
   3  26.981540 # ao
   4  15.999400 # oh
   5  15.999400 # obos
   6  26.981540 # at
   7  15.999400 # obts
   8  24.305000 # mgo
   9  15.999400 # ohs
  10   1.007970 # ho
  11  15.999400 # o*
  12   1.007970 # h*
  13  40.079800 # Ca

Pair Coeffs # lj/cut/coul/long

   1  0.0000018402  3.3019566252 # st
   2  0.1554164124  3.1655200879 # ob
   3  0.0000013297  4.2713219316 # ao
   4  0.1554164124  3.1655200879 # oh
   5  0.1554164124  3.1655200879 # obos
   6  0.0000018402  3.3019566252 # at
   7  0.1554164124  3.1655200879 # obts
   8  0.0000009030  5.2643258688 # mgo
   9  0.1554164124  3.1655200879 # ohs
  10  0.0000000000  0.0000000000 # ho
  11  0.1554164124  3.1655200879 # o*
  12  0.0000000000  0.0000000000 # h*
  13  0.0999999980  2.8719902024 # Ca

Bond Coeffs # harmonic

   1   553.9350     1.0000 # oh-ho
   2   553.9350     1.0000 # ohs-ho
   3   553.9350     1.0000 # o*-h*

Angle Coeffs # harmonic

   1    45.7530   109.4700 # h*-o*-h*

Atoms # full

      1      1   1  2.100000    -1.267179242     1.509939600    11.017446148 # st
      2      1   2 -1.050000     2.872351143     2.615078400    10.500430809 # ob
      3      1   2 -1.050000    -1.224281570     1.509939600    12.664455963 # ob
      4      1   1  2.100000     1.347820758     6.039939600    11.017446148 # st
      5      1   2 -1.050000     0.257351143     7.145078400    10.500430809 # ob
      6      1   2 -1.050000     1.390718430     6.039939600    12.664455963 # ob
      7      1   6  1.575000     4.307096731     1.509939600     2.810190620 # at
      8      1   2 -1.050000     0.167566346     2.615078400     3.327205959 # ob
      9      1   7 -1.168800     4.264199059     1.509939600     1.163180805 # obts
     10      1   1  2.100000     1.692096731     6.039939600     2.810190620 # st
     11      1   2 -1.050000     2.782566346     7.145078400     3.327205959 # ob
     12      1   5 -1.180800     1.649199059     6.039939600     1.163180805 # obos
     13      1   1  2.100000     4.307096731     7.550060400     2.810190620 # st
     14      1   2 -1.050000     0.167566346     6.444921600     3.327205959 # ob
     15      1   2 -1.050000     4.264199059     7.550060400     1.163180805 # ob
     16      1   1  2.100000     1.692096731     3.020060400     2.810190620 # st
     17      1   7 -1.168800     2.782566346     1.914921600     3.327205959 # obts
     18      1   2 -1.050000     1.649199059     3.020060400     1.163180805 # ob
     19      1   1  2.100000    -1.267179242     7.550060400    11.017446148 # st
     20      1   2 -1.050000     2.872351143     6.444921600    10.500430809 # ob
     21      1   5 -1.180800    -1.224281570     7.550060400    12.664455963 # obos
